,0
120,"Bar({   'c': 40888.74,
    'h': 41447.89,
    'l': 37300,
    'n': 363273,
    'o': 39345.78,
    't': '2021-08-05T05:00:00Z',
    'v': 25610.9976436,
    'vw': 39500.2648282045,
    'x': 'CBSE'})"
121,"Bar({   'c': 40023,
    'h': 41391,
    'l': 37307,
    'n': 4784,
    'o': 39317,
    't': '2021-08-05T05:00:00Z',
    'v': 879.9907,
    'vw': 39985.914422732,
    'x': 'FTXU'})"
122,"Bar({   'c': 43316.79,
    'h': 43974,
    'l': 42607,
    'n': 75178,
    'o': 42869.59,
    't': '2021-08-06T05:00:00Z',
    'v': 3683.50580844,
    'vw': 43297.7122127467,
    'x': 'CBSE'})"
123,"Bar({   'c': 43350,
    'h': 43951,
    'l': 40143,
    'n': 4672,
    'o': 40143,
    't': '2021-08-06T05:00:00Z',
    'v': 800.4119,
    'vw': 41984.553219786,
    'x': 'FTXU'})"
124,"Bar({   'c': 44382.47,
    'h': 44831.26,
    'l': 43778.28,
    'n': 83794,
    'o': 44628.11,
    't': '2021-08-07T05:00:00Z',
    'v': 3912.06946522,
    'vw': 44291.972111235,
    'x': 'CBSE'})"
125,"Bar({   'c': 44373,
    'h': 44817,
    'l': 42465,
    'n': 3544,
    'o': 43403,
    't': '2021-08-07T05:00:00Z',
    'v': 533.5387,
    'vw': 43705.5025358048,
    'x': 'FTXU'})"
126,"Bar({   'c': 43614.98,
    'h': 44015.05,
    'l': 42821.3,
    'n': 72872,
    'o': 43829.15,
    't': '2021-08-08T05:00:00Z',
    'v': 5289.59672757,
    'vw': 43309.799224481,
    'x': 'CBSE'})"
127,"Bar({   'c': 43595,
    'h': 45355,
    'l': 42822,
    'n': 3889,
    'o': 44323,
    't': '2021-08-08T05:00:00Z',
    'v': 602.4857,
    'vw': 44190.6018008394,
    'x': 'FTXU'})"
128,"Bar({   'c': 46285.48,
    'h': 46497.42,
    'l': 43300,
    'n': 284988,
    'o': 43610.01,
    't': '2021-08-09T05:00:00Z',
    'v': 14175.09121379,
    'vw': 45561.6243694638,
    'x': 'CBSE'})"
129,"Bar({   'c': 45502,
    'h': 46723,
    'l': 43288,
    'n': 5540,
    'o': 43635,
    't': '2021-08-09T05:00:00Z',
    'v': 765.2589,
    'vw': 45705.4711425114,
    'x': 'FTXU'})"
130,"Bar({   'c': 45595.66,
    'h': 46180.25,
    'l': 44650.27,
    'n': 229979,
    'o': 45465.58,
    't': '2021-08-10T05:00:00Z',
    'v': 11039.92258433,
    'vw': 45447.7430323232,
    'x': 'CBSE'})"
131,"Bar({   'c': 45779,
    'h': 46168,
    'l': 44653,
    'n': 5423,
    'o': 45440,
    't': '2021-08-10T05:00:00Z',
    'v': 615.4016,
    'vw': 45483.5716522349,
    'x': 'FTXU'})"
132,"Bar({   'c': 45614.87,
    'h': 46223.95,
    'l': 45450,
    'n': 57091,
    'o': 45553.1,
    't': '2021-08-11T05:00:00Z',
    'v': 1703.2481979,
    'vw': 45864.1052242384,
    'x': 'CBSE'})"
133,"Bar({   'c': 45573,
    'h': 46758,
    'l': 45387,
    'n': 5103,
    'o': 45725,
    't': '2021-08-11T05:00:00Z',
    'v': 605.293,
    'vw': 46103.1167561825,
    'x': 'FTXU'})"
134,"Bar({   'c': 45274.98,
    'h': 45400,
    'l': 44249.64,
    'n': 58151,
    'o': 44422.15,
    't': '2021-08-12T05:00:00Z',
    'v': 2046.31507112,
    'vw': 44925.8220372841,
    'x': 'CBSE'})"
135,"Bar({   'c': 45275,
    'h': 45635,
    'l': 43800,
    'n': 6045,
    'o': 45635,
    't': '2021-08-12T05:00:00Z',
    'v': 1131.3391,
    'vw': 44644.853198568,
    'x': 'FTXU'})"
136,"Bar({   'c': 47833.64,
    'h': 47953.9,
    'l': 45150.77,
    'n': 244461,
    'o': 45274.98,
    't': '2021-08-13T05:00:00Z',
    'v': 9841.91231178,
    'vw': 46750.493534375,
    'x': 'CBSE'})"
137,"Bar({   'c': 47504,
    'h': 47858,
    'l': 45196,
    'n': 3224,
    'o': 45269,
    't': '2021-08-13T05:00:00Z',
    'v': 569.7842,
    'vw': 46849.6107182333,
    'x': 'FTXU'})"
138,"Bar({   'c': 46756.7,
    'h': 47400,
    'l': 46515.83,
    'n': 45098,
    'o': 47109.64,
    't': '2021-08-14T05:00:00Z',
    'v': 1332.44266784,
    'vw': 47075.0990296299,
    'x': 'CBSE'})"
139,"Bar({   'c': 46718,
    'h': 48202,
    'l': 46024,
    'n': 3216,
    'o': 47529,
    't': '2021-08-14T05:00:00Z',
    'v': 353.3322,
    'vw': 46776.0298336806,
    'x': 'FTXU'})"
140,"Bar({   'c': 47424.28,
    'h': 48076.52,
    'l': 46804.52,
    'n': 74042,
    'o': 47014.38,
    't': '2021-08-15T05:00:00Z',
    'v': 2975.29292926,
    'vw': 47637.8865365555,
    'x': 'CBSE'})"
141,"Bar({   'c': 47553,
    'h': 48040,
    'l': 45544,
    'n': 3060,
    'o': 46857,
    't': '2021-08-15T05:00:00Z',
    'v': 295.7866,
    'vw': 46760.7022458083,
    'x': 'FTXU'})"
142,"Bar({   'c': 46391.24,
    'h': 46646.41,
    'l': 45259,
    'n': 58255,
    'o': 45903.22,
    't': '2021-08-16T05:00:00Z',
    'v': 2276.06250829,
    'vw': 46058.5907840881,
    'x': 'CBSE'})"
143,"Bar({   'c': 46398,
    'h': 47727,
    'l': 45300,
    'n': 13242,
    'o': 47446,
    't': '2021-08-16T05:00:00Z',
    'v': 1435.344,
    'vw': 46100.7687437994,
    'x': 'FTXU'})"
144,"Bar({   'c': 45082.92,
    'h': 45288.16,
    'l': 44216.47,
    'n': 71865,
    'o': 44675.34,
    't': '2021-08-17T05:00:00Z',
    'v': 2821.94716442,
    'vw': 44814.3376891727,
    'x': 'CBSE'})"
145,"Bar({   'c': 45023,
    'h': 47152,
    'l': 44242,
    'n': 14584,
    'o': 46425,
    't': '2021-08-17T05:00:00Z',
    'v': 1413.9744,
    'vw': 45753.0697890287,
    'x': 'FTXU'})"
146,"Bar({   'c': 44137.43,
    'h': 45226.74,
    'l': 43955,
    'n': 58603,
    'o': 44709.1,
    't': '2021-08-18T05:00:00Z',
    'v': 2097.03459098,
    'vw': 44548.8937534867,
    'x': 'CBSE'})"
147,"Bar({   'c': 44145,
    'h': 46001,
    'l': 43924,
    'n': 3672,
    'o': 45128,
    't': '2021-08-18T05:00:00Z',
    'v': 513.9678,
    'vw': 45098.5450876495,
    'x': 'FTXU'})"
148,"Bar({   'c': 47097.8,
    'h': 47396,
    'l': 46644.95,
    'n': 62529,
    'o': 46769.02,
    't': '2021-08-19T05:00:00Z',
    'v': 2503.1297574,
    'vw': 47124.9782238015,
    'x': 'CBSE'})"
149,"Bar({   'c': 47090,
    'h': 47400,
    'l': 44159,
    'n': 4182,
    'o': 44293,
    't': '2021-08-19T05:00:00Z',
    'v': 1046.5966,
    'vw': 46386.6890467636,
    'x': 'FTXU'})"
150,"Bar({   'c': 49342.4,
    'h': 49400,
    'l': 46704.79,
    'n': 242678,
    'o': 47097.81,
    't': '2021-08-20T05:00:00Z',
    'v': 10681.54072901,
    'vw': 48205.8763119894,
    'x': 'CBSE'})"
151,"Bar({   'c': 48659,
    'h': 49419,
    'l': 46762,
    'n': 2813,
    'o': 46985,
    't': '2021-08-20T05:00:00Z',
    'v': 431.3572,
    'vw': 48285.8284043943,
    'x': 'FTXU'})"
152,"Bar({   'c': 48867.02,
    'h': 49821.92,
    'l': 48285.28,
    'n': 190000,
    'o': 48642.71,
    't': '2021-08-21T05:00:00Z',
    'v': 7454.064408,
    'vw': 49104.4089919329,
    'x': 'CBSE'})"
153,"Bar({   'c': 49103,
    'h': 49811,
    'l': 48300,
    'n': 2164,
    'o': 48648,
    't': '2021-08-21T05:00:00Z',
    'v': 285.3881,
    'vw': 49086.2375056984,
    'x': 'FTXU'})"
154,"Bar({   'c': 50338.18,
    'h': 50425,
    'l': 49100.86,
    'n': 74492,
    'o': 49284.38,
    't': '2021-08-22T05:00:00Z',
    'v': 3429.41331725,
    'vw': 49939.7995494911,
    'x': 'CBSE'})"
155,"Bar({   'c': 50355,
    'h': 50413,
    'l': 48111,
    'n': 3154,
    'o': 49240,
    't': '2021-08-22T05:00:00Z',
    'v': 638.3565,
    'vw': 48940.3393938967,
    'x': 'FTXU'})"
156,"Bar({   'c': 49506.58,
    'h': 49703.96,
    'l': 48792.36,
    'n': 49867,
    'o': 49504.53,
    't': '2021-08-23T05:00:00Z',
    'v': 1726.7023929,
    'vw': 49227.5198799508,
    'x': 'CBSE'})"
157,"Bar({   'c': 49489,
    'h': 50537,
    'l': 48800,
    'n': 3818,
    'o': 50380,
    't': '2021-08-23T05:00:00Z',
    'v': 694.6083,
    'vw': 49622.0832064633,
    'x': 'FTXU'})"
158,"Bar({   'c': 48022.29,
    'h': 48300,
    'l': 47658.01,
    'n': 46285,
    'o': 47682.45,
    't': '2021-08-24T05:00:00Z',
    'v': 1682.4612845,
    'vw': 48062.0737364668,
    'x': 'CBSE'})"
159,"Bar({   'c': 47989,
    'h': 49858,
    'l': 47628,
    'n': 3610,
    'o': 49511,
    't': '2021-08-24T05:00:00Z',
    'v': 447.9811,
    'vw': 48421.636448502,
    'x': 'FTXU'})"
160,"Bar({   'c': 47894.22,
    'h': 49365.1,
    'l': 47618,
    'n': 55781,
    'o': 48991.57,
    't': '2021-08-25T05:00:00Z',
    'v': 1904.95436213,
    'vw': 48495.5823519081,
    'x': 'CBSE'})"
161,"Bar({   'c': 47880,
    'h': 49363,
    'l': 47150,
    'n': 4828,
    'o': 48038,
    't': '2021-08-25T05:00:00Z',
    'v': 962.3243,
    'vw': 48516.691154219,
    'x': 'FTXU'})"
162,"Bar({   'c': 46851.47,
    'h': 48060.67,
    'l': 46315.48,
    'n': 229175,
    'o': 47893.4,
    't': '2021-08-26T05:00:00Z',
    'v': 9746.36631781,
    'vw': 47010.4351686703,
    'x': 'CBSE'})"
163,"Bar({   'c': 46886,
    'h': 48039,
    'l': 46310,
    'n': 6893,
    'o': 47964,
    't': '2021-08-26T05:00:00Z',
    'v': 1050.253,
    'vw': 46966.1381161492,
    'x': 'FTXU'})"
164,"Bar({   'c': 49077.57,
    'h': 49185.12,
    'l': 46864.56,
    'n': 196534,
    'o': 46925.94,
    't': '2021-08-27T05:00:00Z',
    'v': 6829.70296557,
    'vw': 47996.3004342113,
    'x': 'CBSE'})"
165,"Bar({   'c': 48983,
    'h': 49332,
    'l': 46909,
    'n': 3559,
    'o': 46992,
    't': '2021-08-27T05:00:00Z',
    'v': 631.1446,
    'vw': 48191.7011371087,
    'x': 'FTXU'})"
166,"Bar({   'c': 48183.83,
    'h': 49667.1,
    'l': 47801,
    'n': 61977,
    'o': 48942.89,
    't': '2021-08-28T05:00:00Z',
    'v': 2601.50760604,
    'vw': 48822.3568977616,
    'x': 'CBSE'})"
167,"Bar({   'c': 48176,
    'h': 49671,
    'l': 47781,
    'n': 4846,
    'o': 48983,
    't': '2021-08-28T05:00:00Z',
    'v': 861.3249,
    'vw': 48862.0751096363,
    'x': 'FTXU'})"
168,"Bar({   'c': 47897.69,
    'h': 48906.51,
    'l': 47777,
    'n': 51318,
    'o': 48802.58,
    't': '2021-08-29T05:00:00Z',
    'v': 2376.13992725,
    'vw': 48314.3682142705,
    'x': 'CBSE'})"
169,"Bar({   'c': 47910,
    'h': 49408,
    'l': 47763,
    'n': 4315,
    'o': 48173,
    't': '2021-08-29T05:00:00Z',
    'v': 567.1117,
    'vw': 48582.0842347284,
    'x': 'FTXU'})"
170,"Bar({   'c': 47056.72,
    'h': 47305.88,
    'l': 46708.93,
    'n': 66852,
    'o': 46996.8,
    't': '2021-08-30T05:00:00Z',
    'v': 2590.9485219,
    'vw': 46980.8537646474,
    'x': 'CBSE'})"
171,"Bar({   'c': 47094,
    'h': 48731,
    'l': 46700,
    'n': 5520,
    'o': 47861,
    't': '2021-08-30T05:00:00Z',
    'v': 986.372,
    'vw': 47700.8602321437,
    'x': 'FTXU'})"
172,"Bar({   'c': 47158.9,
    'h': 47319,
    'l': 46537.62,
    'n': 62782,
    'o': 47110.33,
    't': '2021-08-31T05:00:00Z',
    'v': 2552.04940464,
    'vw': 46885.1365033337,
    'x': 'CBSE'})"
173,"Bar({   'c': 47167,
    'h': 48250,
    'l': 46544,
    'n': 5139,
    'o': 47061,
    't': '2021-08-31T05:00:00Z',
    'v': 691.8208,
    'vw': 47436.7758097184,
    'x': 'FTXU'})"
174,"Bar({   'c': 48839.86,
    'h': 49125,
    'l': 47110,
    'n': 275011,
    'o': 47158.9,
    't': '2021-09-01T05:00:00Z',
    'v': 10458.78899014,
    'vw': 48044.9396247548,
    'x': 'CBSE'})"
175,"Bar({   'c': 49420,
    'h': 49910,
    'l': 47124,
    'n': 6380,
    'o': 47128,
    't': '2021-09-01T05:00:00Z',
    'v': 971.07,
    'vw': 48282.5549910923,
    'x': 'FTXU'})"
176,"Bar({   'c': 49727.89,
    'h': 49747.95,
    'l': 48349.66,
    'n': 64884,
    'o': 49279.38,
    't': '2021-09-02T05:00:00Z',
    'v': 2807.65217893,
    'vw': 48935.0255558934,
    'x': 'CBSE'})"
177,"Bar({   'c': 49722,
    'h': 50368,
    'l': 48360,
    'n': 3712,
    'o': 49400,
    't': '2021-09-02T05:00:00Z',
    'v': 632.0925,
    'vw': 49598.8972102975,
    'x': 'FTXU'})"
178,"Bar({   'c': 50025,
    'h': 51064.44,
    'l': 49227.12,
    'n': 265482,
    'o': 49724.55,
    't': '2021-09-03T05:00:00Z',
    'v': 11769.57403986,
    'vw': 50293.736980782,
    'x': 'CBSE'})"
179,"Bar({   'c': 50390,
    'h': 51066,
    'l': 49226,
    'n': 4654,
    'o': 49722,
    't': '2021-09-03T05:00:00Z',
    'v': 786.8706,
    'vw': 50248.0142696906,
    'x': 'FTXU'})"
180,"Bar({   'c': 49857.36,
    'h': 50336.02,
    'l': 49669.69,
    'n': 40703,
    'o': 49944.89,
    't': '2021-09-04T05:00:00Z',
    'v': 1162.88061329,
    'vw': 49989.7839945033,
    'x': 'CBSE'})"
181,"Bar({   'c': 49794,
    'h': 50545,
    'l': 49362,
    'n': 2378,
    'o': 50334,
    't': '2021-09-04T05:00:00Z',
    'v': 403.3231,
    'vw': 49941.774418822,
    'x': 'FTXU'})"
182,"Bar({   'c': 51722.74,
    'h': 51961.88,
    'l': 51476.65,
    'n': 54298,
    'o': 51789.17,
    't': '2021-09-05T05:00:00Z',
    'v': 1631.16838088,
    'vw': 51748.4082972242,
    'x': 'CBSE'})"
183,"Bar({   'c': 51698,
    'h': 51957,
    'l': 49496,
    'n': 3174,
    'o': 49845,
    't': '2021-09-05T05:00:00Z',
    'v': 581.0928,
    'vw': 50867.9634118681,
    'x': 'FTXU'})"
184,"Bar({   'c': 52539.52,
    'h': 52944.96,
    'l': 52400,
    'n': 68504,
    'o': 52698.8,
    't': '2021-09-06T05:00:00Z',
    'v': 2297.29447883,
    'vw': 52644.9716051341,
    'x': 'CBSE'})"
185,"Bar({   'c': 52504,
    'h': 52948,
    'l': 51039,
    'n': 3859,
    'o': 51693,
    't': '2021-09-06T05:00:00Z',
    'v': 630.244,
    'vw': 51969.8249133669,
    'x': 'FTXU'})"
186,"Bar({   'c': 46894.5,
    'h': 52750,
    'l': 42830.77,
    'n': 539357,
    'o': 52536.49,
    't': '2021-09-07T05:00:00Z',
    'v': 26725.52087217,
    'vw': 48174.0317237027,
    'x': 'CBSE'})"
187,"Bar({   'c': 46415,
    'h': 52741,
    'l': 38436,
    'n': 15465,
    'o': 52543,
    't': '2021-09-07T05:00:00Z',
    'v': 2239.693,
    'vw': 47705.1863228576,
    'x': 'FTXU'})"
188,"Bar({   'c': 46060.36,
    'h': 47333,
    'l': 44423.49,
    'n': 370174,
    'o': 46464.38,
    't': '2021-09-08T05:00:00Z',
    'v': 15573.7324537,
    'vw': 46031.4987505323,
    'x': 'CBSE'})"
189,"Bar({   'c': 46170,
    'h': 46786,
    'l': 44407,
    'n': 14770,
    'o': 46441,
    't': '2021-09-08T05:00:00Z',
    'v': 1890.2507,
    'vw': 45920.4040967158,
    'x': 'FTXU'})"
190,"Bar({   'c': 46400,
    'h': 47400,
    'l': 45640,
    'n': 278547,
    'o': 46174.41,
    't': '2021-09-09T05:00:00Z',
    'v': 11187.85748537,
    'vw': 46579.3567796988,
    'x': 'CBSE'})"
191,"Bar({   'c': 46578,
    'h': 47389,
    'l': 45620,
    'n': 12646,
    'o': 46127,
    't': '2021-09-09T05:00:00Z',
    'v': 2623.2059,
    'vw': 46576.6772310553,
    'x': 'FTXU'})"
192,"Bar({   'c': 44851.45,
    'h': 46770.66,
    'l': 44140.48,
    'n': 323891,
    'o': 46565.1,
    't': '2021-09-10T05:00:00Z',
    'v': 12640.99695095,
    'vw': 45551.1692106036,
    'x': 'CBSE'})"
193,"Bar({   'c': 45306,
    'h': 46715,
    'l': 44085,
    'n': 7778,
    'o': 46566,
    't': '2021-09-10T05:00:00Z',
    'v': 1338.4038,
    'vw': 45487.3868966152,
    'x': 'FTXU'})"
194,"Bar({   'c': 45340.26,
    'h': 45499.43,
    'l': 44754.31,
    'n': 47814,
    'o': 45173.66,
    't': '2021-09-11T05:00:00Z',
    'v': 1024.34251966,
    'vw': 45081.4610090965,
    'x': 'CBSE'})"
195,"Bar({   'c': 45473,
    'h': 45969,
    'l': 44757,
    'n': 1561,
    'o': 45308,
    't': '2021-09-11T05:00:00Z',
    'v': 482.419,
    'vw': 45423.9214147867,
    'x': 'FTXU'})"
196,"Bar({   'c': 46024.23,
    'h': 46462.98,
    'l': 44905.71,
    'n': 188422,
    'o': 45342.69,
    't': '2021-09-12T05:00:00Z',
    'v': 5475.51569783,
    'vw': 45761.3880291582,
    'x': 'CBSE'})"
197,"Bar({   'c': 44727,
    'h': 46468,
    'l': 44500,
    'n': 2543,
    'o': 45308,
    't': '2021-09-12T05:00:00Z',
    'v': 765.0192,
    'vw': 45499.6295206709,
    'x': 'FTXU'})"
198,"Bar({   'c': 45102.18,
    'h': 46886.6,
    'l': 43465,
    'n': 282726,
    'o': 44724.97,
    't': '2021-09-13T05:00:00Z',
    'v': 9838.84136989,
    'vw': 44765.5284476897,
    'x': 'CBSE'})"
199,"Bar({   'c': 45173.2,
    'h': 46654.2,
    'l': 43500,
    'n': 991,
    'o': 44669.3,
    't': '2021-09-13T05:00:00Z',
    'v': 1017.6136,
    'vw': 44818.6558726318,
    'x': 'ERSX'})"
200,"Bar({   'c': 45088,
    'h': 46896,
    'l': 43382,
    'n': 4325,
    'o': 44578,
    't': '2021-09-13T05:00:00Z',
    'v': 1093.4704,
    'vw': 44655.0153153666,
    'x': 'FTXU'})"
201,"Bar({   'c': 46891.28,
    'h': 47483.47,
    'l': 45065.83,
    'n': 258551,
    'o': 45102.19,
    't': '2021-09-14T05:00:00Z',
    'v': 9861.00255054,
    'vw': 46544.4430917548,
    'x': 'CBSE'})"
202,"Bar({   'c': 46985.4,
    'h': 47457.1,
    'l': 45172,
    'n': 821,
    'o': 45172,
    't': '2021-09-14T05:00:00Z',
    'v': 700.1767,
    'vw': 46584.2052796673,
    'x': 'ERSX'})"
203,"Bar({   'c': 46879,
    'h': 47487,
    'l': 45086,
    'n': 4164,
    'o': 45086,
    't': '2021-09-14T05:00:00Z',
    'v': 1290.2715,
    'vw': 46762.9776591206,
    'x': 'FTXU'})"
204,"Bar({   'c': 48302.76,
    'h': 48499,
    'l': 46705,
    'n': 293358,
    'o': 46886.49,
    't': '2021-09-15T05:00:00Z',
    'v': 10040.37853744,
    'vw': 47843.5782590855,
    'x': 'CBSE'})"
205,"Bar({   'c': 48312.3,
    'h': 48487.8,
    'l': 46777.5,
    'n': 661,
    'o': 46882.3,
    't': '2021-09-15T05:00:00Z',
    'v': 558.6422,
    'vw': 47892.7104508396,
    'x': 'ERSX'})"
206,"Bar({   'c': 48309,
    'h': 48507,
    'l': 46701,
    'n': 5257,
    'o': 46858,
    't': '2021-09-15T05:00:00Z',
    'v': 1473.2424,
    'vw': 47812.2613564475,
    'x': 'FTXU'})"
207,"Bar({   'c': 48093.11,
    'h': 48499.99,
    'l': 47035.14,
    'n': 266977,
    'o': 48302.76,
    't': '2021-09-16T05:00:00Z',
    'v': 8274.00473747,
    'vw': 47814.4289557462,
    'x': 'CBSE'})"
208,"Bar({   'c': 48099.4,
    'h': 48493.1,
    'l': 47048,
    'n': 615,
    'o': 48230.1,
    't': '2021-09-16T05:00:00Z',
    'v': 508.4801,
    'vw': 47712.6750046265,
    'x': 'ERSX'})"
209,"Bar({   'c': 48145,
    'h': 48484,
    'l': 47050,
    'n': 4188,
    'o': 48279,
    't': '2021-09-16T05:00:00Z',
    'v': 1529.6622,
    'vw': 47765.7138708795,
    'x': 'FTXU'})"
210,"Bar({   'c': 48335.54,
    'h': 48350,
    'l': 46754.99,
    'n': 259567,
    'o': 48091.06,
    't': '2021-09-17T05:00:00Z',
    'v': 8748.8421276,
    'vw': 47468.8454308676,
    'x': 'CBSE'})"
211,"Bar({   'c': 48274.2,
    'h': 48292.3,
    'l': 46756,
    'n': 442,
    'o': 48164.6,
    't': '2021-09-17T05:00:00Z',
    'v': 304.1111,
    'vw': 47383.9215546555,
    'x': 'ERSX'})"
212,"Bar({   'c': 48347,
    'h': 48354,
    'l': 46712,
    'n': 3796,
    'o': 48125,
    't': '2021-09-17T05:00:00Z',
    'v': 1431.6239,
    'vw': 47379.3644337036,
    'x': 'FTXU'})"
213,"Bar({   'c': 47863.25,
    'h': 48825.62,
    'l': 47610,
    'n': 214602,
    'o': 48337.94,
    't': '2021-09-18T05:00:00Z',
    'v': 6396.365856,
    'vw': 48275.8202030043,
    'x': 'CBSE'})"
214,"Bar({   'c': 47866.3,
    'h': 48767.5,
    'l': 47622.8,
    'n': 200,
    'o': 48370.5,
    't': '2021-09-18T05:00:00Z',
    'v': 140.5726,
    'vw': 48323.6072589537,
    'x': 'ERSX'})"
215,"Bar({   'c': 47847,
    'h': 48817,
    'l': 47610,
    'n': 2071,
    'o': 48378,
    't': '2021-09-18T05:00:00Z',
    'v': 728.9118,
    'vw': 48303.3255467946,
    'x': 'FTXU'})"
216,"Bar({   'c': 45658.47,
    'h': 48346.73,
    'l': 45164.04,
    'n': 235431,
    'o': 47863.25,
    't': '2021-09-19T05:00:00Z',
    'v': 8322.77471779,
    'vw': 47012.3056268143,
    'x': 'CBSE'})"
217,"Bar({   'c': 45646.5,
    'h': 48290,
    'l': 45363.8,
    'n': 386,
    'o': 47846.5,
    't': '2021-09-19T05:00:00Z',
    'v': 256.4944,
    'vw': 47028.4593020744,
    'x': 'ERSX'})"
218,"Bar({   'c': 45643,
    'h': 48319,
    'l': 45153,
    'n': 3750,
    'o': 47794,
    't': '2021-09-19T05:00:00Z',
    'v': 1401.7429,
    'vw': 46935.9803872736,
    'x': 'FTXU'})"
219,"Bar({   'c': 42422.84,
    'h': 45789.2,
    'l': 40200,
    'n': 428982,
    'o': 45544.17,
    't': '2021-09-20T05:00:00Z',
    'v': 21591.05640132,
    'vw': 43482.5639763819,
    'x': 'CBSE'})"
220,"Bar({   'c': 42419.5,
    'h': 45773.3,
    'l': 39000,
    'n': 798,
    'o': 45636.6,
    't': '2021-09-20T05:00:00Z',
    'v': 759.1583,
    'vw': 43617.0189543077,
    'x': 'ERSX'})"
221,"Bar({   'c': 42452,
    'h': 45845,
    'l': 40122,
    'n': 12392,
    'o': 45660,
    't': '2021-09-20T05:00:00Z',
    'v': 3616.216,
    'vw': 43399.2410953051,
    'x': 'FTXU'})"
222,"Bar({   'c': 41899.16,
    'h': 43639.88,
    'l': 39600,
    'n': 371679,
    'o': 42420.33,
    't': '2021-09-21T05:00:00Z',
    'v': 17859.13549864,
    'vw': 42030.0761633449,
    'x': 'CBSE'})"
223,"Bar({   'c': 41944.2,
    'h': 43622.6,
    'l': 39665.4,
    'n': 3662,
    'o': 42451.6,
    't': '2021-09-21T05:00:00Z',
    'v': 2263.8472,
    'vw': 42379.7003834976,
    'x': 'ERSX'})"
224,"Bar({   'c': 41900,
    'h': 43633,
    'l': 39544,
    'n': 8016,
    'o': 42446,
    't': '2021-09-21T05:00:00Z',
    'v': 2265.3323,
    'vw': 41947.623949387,
    'x': 'FTXU'})"
225,"Bar({   'c': 44063.37,
    'h': 44314.11,
    'l': 41799,
    'n': 251781,
    'o': 41900.64,
    't': '2021-09-22T05:00:00Z',
    'v': 11731.36786677,
    'vw': 42949.9656259231,
    'x': 'CBSE'})"
226,"Bar({   'c': 44070.2,
    'h': 44301.9,
    'l': 41871.9,
    'n': 1144,
    'o': 42038.2,
    't': '2021-09-22T05:00:00Z',
    'v': 661.6632,
    'vw': 43248.19526995,
    'x': 'ERSX'})"
227,"Bar({   'c': 44054,
    'h': 44295,
    'l': 41851,
    'n': 4179,
    'o': 42073,
    't': '2021-09-22T05:00:00Z',
    'v': 1478.8933,
    'vw': 43119.4435982636,
    'x': 'FTXU'})"
228,"Bar({   'c': 44285.53,
    'h': 45000,
    'l': 43388.88,
    'n': 225245,
    'o': 44064.71,
    't': '2021-09-23T05:00:00Z',
    'v': 10269.01604059,
    'vw': 44299.0246017474,
    'x': 'CBSE'})"
229,"Bar({   'c': 44234.9,
    'h': 44997.7,
    'l': 43414.9,
    'n': 1241,
    'o': 43995,
    't': '2021-09-23T05:00:00Z',
    'v': 900.9799,
    'vw': 44259.3678535004,
    'x': 'ERSX'})"
230,"Bar({   'c': 44287,
    'h': 45000,
    'l': 43395,
    'n': 3802,
    'o': 44056,
    't': '2021-09-23T05:00:00Z',
    'v': 1451.996,
    'vw': 44336.2721025402,
    'x': 'FTXU'})"
231,"Bar({   'c': 42722.31,
    'h': 45176.56,
    'l': 40800,
    'n': 268389,
    'o': 44286.25,
    't': '2021-09-24T05:00:00Z',
    'v': 11191.14925926,
    'vw': 42495.9628755552,
    'x': 'CBSE'})"
